time,Temperature,Dew Point,Wind Speed,Wind Direction,Relative Humidity,Pressure,Surface solar radiation downwards
2005-01-02 12:00:00,14.65676000000002,7.4435700000000224,1.793749964724416,262.3210362139721,61.94221904850631,1033.3125,1817664.0
2005-01-02 13:00:00,14.815330000000017,8.32614000000001,2.101180802577077,271.51263504192974,65.11011345204336,1032.5844,1928704.0
2005-01-02 14:00:00,15.847700000000032,8.509240000000034,2.166500893407671,272.049196347524,61.697756653170245,1031.5506,1796608.0
2005-01-02 15:00:00,15.872920000000022,9.06152000000003,2.0940403345447267,278.8042181312635,63.94179487847028,1031.3306,1434112.0
2005-01-02 16:00:00,15.491300000000024,8.864599999999996,2.0168140935618952,288.99054652442607,64.65725641182789,1031.34625,946304.0
2005-01-02 17:00:00,12.16384000000005,9.575559999999996,1.6986100069278558,291.93992351335885,84.19069290502672,1031.8756,366720.0
2005-01-02 18:00:00,11.564170000000047,9.109100000000012,1.7805161754929975,292.8813128365633,84.88044594610778,1032.0325,12032.0
2005-01-02 19:00:00,11.211150000000032,8.701800000000048,1.3537895217691345,296.6664219320884,84.53013836425033,1032.1231,0.0
2005-01-02 20:00:00,10.280850000000044,8.732230000000015,0.49597413337805124,260.2742582830287,90.11429751663941,1032.365,0.0
2005-01-02 21:00:00,9.510280000000023,8.468470000000025,0.5191283228587218,234.713695216154,93.20982534259906,1032.4375,0.0
2005-01-02 22:00:00,7.903620000000046,7.570550000000026,0.6054724545964173,183.99138208182154,97.75474673393785,1032.5819000000001,0.0
2005-01-02 23:00:00,6.851220000000012,6.602260000000001,0.6256683210359832,185.7428499213635,98.30325324190522,1032.3594,0.0
2005-01-03 00:00:00,6.412000000000035,6.108480000000043,0.5199559292536909,198.8044910297605,97.92753499693293,1032.31875,0.0
2005-01-03 01:00:00,6.487450000000024,6.079130000000021,0.4790548765879635,211.63918565589518,97.22248203109172,1032.0325,0.0
2005-01-03 02:00:00,6.857870000000048,6.367550000000051,0.47099368076147075,183.88803546383684,96.68278024653496,1031.83375,0.0
2005-01-03 03:00:00,6.627700000000004,6.134450000000015,0.4826587928046897,162.75770624376946,96.65713070874013,1031.6381,0.0
2005-01-03 04:00:00,6.71786000000003,6.260919999999999,0.4586281314067531,142.75266028056691,96.90203314009047,1031.47875,0.0
2005-01-03 05:00:00,6.538049999999998,6.094960000000015,0.583884064509511,126.67314883925805,96.99035852696603,1031.23125,0.0
2005-01-03 06:00:00,5.953270000000032,5.7859000000000265,1.0157495717769267,126.53077670957896,98.84819200897654,1031.1969,0.0
2005-01-03 07:00:00,5.165729999999996,5.05865,1.6171447461551733,116.63081374840631,99.25701757470854,1031.6175,0.0
2005-01-03 08:00:00,5.886930000000007,5.793050000000051,1.50749192911404,109.67516289300465,99.352138119479,1031.6656,25920.0
2005-01-03 09:00:00,7.146500000000003,7.079499999999996,1.9966386872465116,99.80079788958099,99.54194340540269,1032.1556,388608.0
2005-01-03 10:00:00,12.049400000000048,9.684900000000027,1.8552373860657623,79.30299511983037,85.45245778510179,1032.4856,880320.0
2005-01-03 11:00:00,12.820640000000026,10.256500000000017,2.988181770928678,74.90015339673428,84.40256405180018,1032.71625,1244288.0
2005-01-03 12:00:00,13.932280000000048,10.644560000000013,3.518237199703411,80.10602827196671,80.56288301098185,1032.04125,1654528.0
2005-01-03 13:00:00,14.318960000000004,10.520260000000007,3.8290565256987588,82.20958885799539,77.92166103752899,1031.2381,1701568.0
2005-01-03 14:00:00,15.580300000000022,11.209000000000003,3.9420423974085517,80.4937797510445,75.21205270193921,1030.47125,1393728.0
2005-01-03 15:00:00,15.298730000000035,11.287070000000028,4.01522162077305,78.48044361302952,76.97951244543938,1030.3906,1387968.0
2005-01-03 16:00:00,14.730920000000026,11.146200000000022,3.938319215911948,76.77827953972763,79.1011343108328,1030.4169,759936.0
2005-01-03 17:00:00,13.875630000000001,11.474150000000009,3.8795555641913224,81.21088475115093,85.43760628234962,1030.58125,324352.0
2005-01-03 18:00:00,12.974400000000003,10.632900000000006,3.8128571969201643,84.74962478340437,85.68254520290809,1030.5675,12800.0
2005-01-03 19:00:00,12.61343000000005,10.021630000000016,3.8012368515647172,86.6929105829483,84.22281134407228,1030.9525,0.0
2005-01-03 20:00:00,11.945580000000007,10.26382000000001,3.8558531257105852,86.923515915252,89.43992368047543,1031.3581,0.0
2005-01-03 21:00:00,10.558950000000038,9.309720000000027,3.88692972372049,87.13754972384838,91.97257580826482,1031.6956,0.0
2005-01-03 22:00:00,10.69160000000005,9.318140000000028,3.778869154689943,89.6756370994767,91.21513041048772,1032.0319,0.0
2005-01-03 23:00:00,10.827050000000042,9.028800000000047,3.820674496807293,89.78742148371845,88.65100554226623,1032.29875,0.0
2005-01-04 00:00:00,10.877340000000004,8.70675,3.701732290568242,91.23908142757067,86.45338817743398,1032.2319,0.0
2005-01-04 01:00:00,10.351950000000045,7.9220000000000255,3.642595039467765,91.3686749735991,84.88964140564389,1032.225,0.0
2005-01-04 02:00:00,10.14443,8.250969999999995,3.7434138179803287,90.37881649293377,88.02171887218879,1031.9675,0.0
2005-01-04 03:00:00,9.737480000000005,7.628080000000011,3.7104679029474896,90.98895054036907,86.69903266912408,1031.8594,0.0
2005-01-04 04:00:00,9.71646000000004,7.413720000000012,3.524625453382836,91.12917202245227,85.55955469188754,1031.86875,0.0
2005-01-04 05:00:00,9.233699999999999,6.98037000000005,3.5152139540459757,91.92536755043932,85.79793986064115,1031.6675,0.0
2005-01-04 06:00:00,9.30170000000004,6.954430000000002,3.437529290265526,92.65003816407729,85.25408250352751,1031.91625,0.0
2005-01-04 07:00:00,9.467740000000049,7.02108000000004,3.4155037283350556,93.12309227996843,84.69329557177376,1032.24375,0.0
2005-01-04 08:00:00,9.561550000000011,7.003900000000044,3.388638053558645,93.31584398387658,84.06188247020955,1032.4756,24256.0
2005-01-04 09:00:00,9.707420000000013,7.355980000000045,3.321346918569281,89.84522303833018,85.27415565106548,1032.8275,374592.0
2005-01-04 10:00:00,13.787260000000003,8.181420000000003,3.3728454045645533,87.31986204748634,68.90749559261252,1033.5531,919616.0
2005-01-04 11:00:00,14.41894000000002,8.469870000000014,4.1775896446341525,85.96834330613972,67.45141430526812,1033.6756,1498624.0
2005-01-04 12:00:00,14.747100000000046,9.06985000000003,4.77461166473157,87.4578257240323,68.77165995633764,1033.075,1814784.0
2005-01-04 13:00:00,14.809349999999995,9.334950000000049,4.997701581124667,86.08229150277718,69.73078683793503,1032.1331,1821184.0
2005-01-04 14:00:00,15.19912000000005,8.930440000000033,5.036806241617582,85.51649340519931,66.17446745624278,1031.6419,1602048.0
2005-01-04 15:00:00,14.841520000000003,9.14205000000004,4.782938934172403,85.25855107610981,68.68807463728048,1031.3531,1294848.0
2005-01-04 16:00:00,14.901100000000042,9.33898000000005,4.493022088818615,84.44530774657339,69.33871271306317,1031.3594,822016.0
2005-01-04 17:00:00,14.027900000000045,9.990350000000035,3.9956231305821475,83.80295004269917,76.64224186288841,1031.9381,365440.0
2005-01-04 18:00:00,13.270780000000002,9.430780000000027,3.746851195853773,85.26612174892776,77.54308916423835,1032.045,14464.0
2005-01-04 19:00:00,13.29113000000001,9.344660000000033,3.6363470808394305,87.87007620312406,76.99284277205037,1032.6294,0.0
2005-01-04 20:00:00,11.566250000000025,8.834680000000048,3.3575472364103875,88.52187504754123,83.31109147412916,1032.9469,0.0
2005-01-04 21:00:00,10.98257000000001,8.627769999999998,3.2217101260664633,88.54586220242737,85.39332994111284,1033.33625,0.0
2005-01-04 22:00:00,10.547000000000025,8.655660000000012,3.041375371734423,88.49700315194377,88.07060807794292,1033.74125,0.0
2005-01-04 23:00:00,10.259900000000016,8.38067000000001,3.2571287827837563,90.07623005448873,88.11714433772822,1033.6119,0.0
2005-01-05 00:00:00,10.48544000000004,8.701440000000048,3.1589087457889797,89.80156162815085,88.70718642992443,1034.02,0.0
2005-01-05 01:00:00,10.739340000000027,8.873040000000003,3.0840846967515714,87.94038627259513,88.23701617062744,1033.4669000000001,0.0
2005-01-05 02:00:00,10.40640000000002,8.830830000000049,3.324684895878642,87.96398636163016,89.95976975073556,1033.4919,0.0
2005-01-05 03:00:00,10.457400000000007,8.653340000000014,3.2641989379713547,87.85039393316565,88.58445882966713,1033.3355999999999,0.0
2005-01-05 04:00:00,10.70983000000001,8.794950000000028,3.2907483640417543,88.0067819669386,87.94516961070798,1033.0955999999999,0.0
2005-01-05 05:00:00,10.134270000000015,8.179070000000024,3.2185344883742415,88.09250352223901,87.6524721749243,1033.0744,0.0
2005-01-05 06:00:00,9.890900000000045,8.165549999999996,3.1370218566407853,87.51802519782652,89.01039001900733,1032.9781,0.0
2005-01-05 07:00:00,9.94998000000004,8.246669999999995,2.93645867225481,88.19249486539628,89.14863370830959,1033.5825,0.0
2005-01-05 08:00:00,9.834300000000042,8.14047000000005,3.0221963728288044,88.35463245592845,89.19655456522293,1033.79875,24064.0
2005-01-05 09:00:00,11.099500000000035,9.34707000000003,2.9055185581515275,88.28733541542073,88.94822171436866,1034.3494,334592.0
2005-01-05 10:00:00,13.460350000000005,8.601400000000012,3.427684310305326,87.65126245259303,72.42208891085063,1035.2031,805888.0
2005-01-05 11:00:00,14.352900000000034,9.500300000000038,3.820899068133181,83.15002034977799,72.61913647849396,1035.00875,1405184.0
2005-01-05 12:00:00,14.884580000000028,9.820760000000007,3.8445051111741653,79.56194797758297,71.69571186613084,1034.63,1488320.0
2005-01-05 13:00:00,15.089620000000025,9.823080000000004,3.9159192498642588,79.76005196708311,70.76702967644066,1033.90125,1857152.0
2005-01-05 14:00:00,15.701900000000023,9.50320000000005,3.7735625880848915,81.11255241096383,66.59631433757077,1033.1125,1737024.0
2005-01-05 15:00:00,15.607050000000015,9.861260000000016,3.5562036164719477,79.3130954967402,68.63162139152624,1033.0731,1467264.0
2005-01-05 16:00:00,15.136560000000031,9.684349999999995,3.2281881717421026,74.36466948332192,69.90027689056001,1033.09,943360.0
2005-01-05 17:00:00,14.340000000000032,11.26950000000005,2.767631491896716,68.7516376777667,81.7892928362958,1033.5306,389888.0
2005-01-05 18:00:00,11.747460000000046,10.095200000000034,1.9314179902197042,67.65037066609429,89.60078192308885,1033.93875,16640.0
2005-01-05 19:00:00,10.757560000000012,9.479270000000042,1.6206914396816723,71.80694291277416,91.80530436216665,1034.5869,0.0
2005-01-05 20:00:00,9.253500000000031,8.978300000000047,1.487766299292213,79.01275458050495,98.1615403199325,1034.6194,0.0
2005-01-05 21:00:00,8.935800000000029,8.836080000000038,1.505886495417915,84.28357202577251,99.32864542094809,1034.8681,0.0
2005-01-05 22:00:00,7.885900000000049,7.510950000000037,1.4749756224090165,88.99052636696396,97.47524362692813,1034.9419,0.0
2005-01-05 23:00:00,7.816600000000051,7.701750000000004,1.467989843738372,90.28407944465533,99.22015903132535,1034.925,0.0
2005-01-06 00:00:00,7.754800000000046,7.63223000000005,1.532143091008711,91.21378941239,99.16751904891935,1034.8194,0.0
2005-01-06 01:00:00,7.327750000000037,7.176080000000013,1.6524139798130735,94.11079756633505,98.96723724552578,1034.4394,0.0
2005-01-06 02:00:00,6.815200000000004,6.755899999999997,1.744534911081836,96.63544348099562,99.59340535755862,1034.1381,0.0
2005-01-06 03:00:00,7.329300000000046,7.20464000000004,1.795326305456243,98.08513173457064,99.15047495079114,1033.8231,0.0
2005-01-06 04:00:00,7.398770000000013,7.382040000000018,1.961452843372012,99.95078839370503,99.88568197062581,1033.92875,0.0
2005-01-06 05:00:00,7.396140000000003,7.395780000000002,2.1435592261045135,102.17038725048415,99.9975388118783,1033.5275,0.0
2005-01-06 06:00:00,7.159500000000037,7.159570000000031,2.3287442415121182,101.87576193712991,100.00047948670307,1033.7944,0.0
2005-01-06 07:00:00,7.060940000000016,7.060940000000016,2.4332485978652016,100.99728074978967,100.0,1034.0575,0.0
2005-01-06 08:00:00,7.399740000000008,7.3998000000000275,2.534991609708484,98.6855401893448,100.00041019128334,1034.2669,18560.0
2005-01-06 09:00:00,7.639460000000042,7.639250000000004,2.549316850367829,94.53050655651788,99.99856711887386,1034.8369,296064.0
2005-01-06 10:00:00,12.279320000000041,9.832060000000013,2.5826426829522413,90.05246988780127,85.00435057477925,1035.37625,727104.0
2005-01-06 11:00:00,13.580650000000048,10.235220000000027,3.416023819592843,83.91456982528858,80.20423545661681,1035.50375,1265664.0
2005-01-06 12:00:00,14.532600000000002,10.488150000000019,4.019469213921541,83.54312076094574,76.68875789047877,1034.4831,1816640.0
2005-01-06 13:00:00,14.457600000000014,10.053100000000029,4.156100992597259,83.91578072926818,74.85377297034496,1033.5981,1892864.0
2005-01-06 14:00:00,15.362940000000037,9.862180000000023,3.9498716505273292,81.45451401603665,69.71814904883706,1032.86375,1834880.0
2005-01-06 15:00:00,15.032280000000014,10.011770000000013,3.82338753312996,78.9846067126541,71.93203008703316,1032.65875,1521536.0
2005-01-06 16:00:00,14.677480000000003,9.410670000000039,3.4954488540776705,77.50499484132277,70.68535586008241,1032.6069,1013888.0
2005-01-06 17:00:00,13.562370000000044,10.197050000000047,2.9112047034469324,75.95355917398295,80.09510681456558,1032.8481,400896.0
2005-01-06 18:00:00,12.249930000000006,9.675650000000019,2.687323011974724,79.35228597909071,84.27982864903181,1033.2806,19328.0
2005-01-06 19:00:00,11.54708000000005,8.700460000000021,2.5859425870288244,83.96147667998473,82.66314902296047,1033.4319,0.0
2005-01-06 20:00:00,9.90440000000001,7.742970000000014,2.6185490585024223,87.18397869648675,86.40865395138724,1033.6819,0.0
2005-01-06 21:00:00,8.761320000000012,6.9670300000000225,2.6239638488598476,89.47955856580978,88.49632242236666,1033.49125,0.0
2005-01-06 22:00:00,7.50120000000004,6.359580000000051,2.3632781333790844,92.06728697401788,92.4646245706849,1033.7506,0.0
2005-01-06 23:00:00,7.472250000000031,6.5441000000000145,2.363972495262583,91.9885968128307,93.83292020272194,1034.09375,0.0
2005-01-07 00:00:00,7.610860000000002,7.109520000000032,2.5478678695871677,89.94750024383212,96.62959354607679,1033.745,0.0
2005-01-07 01:00:00,7.529570000000035,6.92822000000001,2.6091759272022954,89.44745618326073,95.9667700117857,1033.5855999999999,0.0
2005-01-07 02:00:00,7.049130000000048,6.85223000000002,2.668762468474434,90.43373545024174,98.6580805135427,1033.21125,0.0
2005-01-07 03:00:00,7.032950000000028,6.854270000000042,2.607162614852318,90.70723246461036,98.7814250500612,1032.8175,0.0
2005-01-07 04:00:00,6.731470000000002,6.447720000000004,2.688552830196222,88.97855481778775,98.06632609793166,1032.8256,0.0
2005-01-07 05:00:00,6.369840000000011,6.280480000000011,2.7977675365457886,88.95498766328534,99.38564903444555,1032.6775,0.0
2005-01-07 06:00:00,6.4775600000000395,6.477380000000039,3.0300991925743226,88.73268787395507,99.99876021997164,1032.5406,0.0
2005-01-07 07:00:00,6.636380000000031,6.587730000000022,3.135177783834649,88.73584164426983,99.66583758679255,1032.7856,0.0
2005-01-07 08:00:00,7.507840000000044,7.000630000000001,3.1085352313983416,89.19785919035321,96.58794113631495,1033.0,23488.0
2005-01-07 09:00:00,8.357420000000047,7.460050000000024,3.1607406691834745,88.28952164714138,94.07316054545501,1033.2744,358272.0
2005-01-07 10:00:00,13.263360000000034,9.517660000000035,3.2599962174807255,83.36921992159142,78.03511424096796,1033.7319,901888.0
2005-01-07 11:00:00,13.422140000000013,9.069970000000012,4.23392953942307,82.47953240246734,74.93832319502238,1033.8469,1363776.0
2005-01-07 12:00:00,14.028700000000015,9.283780000000036,4.470640558400713,85.46597823479712,73.087261062692,1033.1269,1810880.0
2005-01-07 13:00:00,14.20553000000001,9.008939999999996,4.348072353690213,86.18248777097453,70.92837351367545,1032.2105999999999,1962368.0
2005-01-07 14:00:00,15.138880000000029,8.91918000000004,4.2026124440001205,85.076141970927,66.38060272624926,1031.51875,1849280.0
2005-01-07 15:00:00,14.84713000000005,9.05460000000005,3.9814455815454215,83.09050358089274,68.25952346067533,1031.3381,1527680.0
2005-01-07 16:00:00,14.435600000000022,8.610680000000002,3.531848723942645,81.41200014246505,68.02458322790012,1031.2556,1019264.0
2005-01-07 17:00:00,13.483060000000023,10.185820000000035,2.880295122449684,78.31789758518188,80.44926682479719,1031.54875,402816.0
2005-01-07 18:00:00,12.31283000000002,9.555080000000032,2.4737454770515823,80.99000185090999,83.25518896071262,1031.5656,21120.0
2005-01-07 19:00:00,12.008200000000045,9.27188000000001,2.1505602602836187,85.72504534825734,83.33817386563157,1031.795,0.0
2005-01-07 20:00:00,9.703030000000012,8.158299999999997,2.095677978546611,88.66366773655547,90.09446934052137,1032.05625,0.0
2005-01-07 21:00:00,8.639670000000024,7.016750000000002,1.9960807600307118,91.66372131123336,89.53245446026814,1032.26125,0.0
2005-01-07 22:00:00,7.572000000000003,6.471429999999998,1.9567125174567868,90.96290488725656,92.73064549223672,1032.4656,0.0
2005-01-07 23:00:00,7.79794000000004,6.697750000000042,2.0169229137303866,87.8499456339647,92.74584280543091,1032.5869,0.0
2005-01-08 00:00:00,7.520960000000002,6.541650000000004,2.2152545968971458,88.63949183482457,93.50544198000622,1032.4019,0.0
2005-01-08 01:00:00,6.700220000000002,5.926000000000045,2.557489164877869,91.94547037624594,94.8003373730635,1032.2756,0.0
2005-01-08 02:00:00,6.402000000000044,5.828520000000026,2.4194106032404727,94.21321113004929,96.11586158559248,1031.9281,0.0
2005-01-08 03:00:00,6.221920000000011,5.9974300000000085,2.384562332500571,98.23582489611368,98.46112460778457,1031.6225,0.0
2005-01-08 04:00:00,6.25594000000001,6.104030000000023,2.347139032452861,101.05250529949537,98.95664317979805,1031.3156,0.0
2005-01-08 05:00:00,6.087400000000002,5.898900000000026,2.126010615891005,103.63240915013618,98.70501646444167,1031.2769,0.0
2005-01-08 06:00:00,5.987150000000042,5.987360000000024,2.1482603450687914,101.88953819721748,100.00145218975109,1031.4406,0.0
2005-01-08 07:00:00,6.148030000000006,6.148030000000006,2.164058084542815,101.77549038104837,100.0,1031.985,0.0
2005-01-08 08:00:00,6.289450000000045,6.256560000000036,2.33422364051893,101.40123555944218,99.77334480086438,1032.1156,20224.0
2005-01-08 09:00:00,6.978940000000023,6.753930000000025,2.2152404215489216,96.70515631164392,98.46694223728353,1032.47125,346560.0
2005-01-08 10:00:00,12.265100000000018,8.960100000000011,2.044529500421227,90.7436371753212,80.23633063838518,1033.0675,895680.0
2005-01-08 11:00:00,12.658530000000042,9.110000000000014,2.235270327491251,81.52756334838104,78.9854024527099,1033.0906,1315712.0
2005-01-08 12:00:00,13.797660000000008,9.310570000000041,2.761305383696842,80.32494558860651,74.32526064085548,1032.27,1735808.0
2005-01-08 13:00:00,14.1918,9.638329999999996,2.7699669994835676,82.22796816705718,74.06374835666311,1031.1081,1909760.0
2005-01-08 14:00:00,14.940359999999998,9.529380000000003,2.480462044535703,77.49795218444775,70.05502730075402,1030.3225,1848640.0
2005-01-08 15:00:00,14.865229999999997,9.76400000000001,2.480549870971533,73.01087099747403,71.51239103388244,1029.95875,1492480.0
2005-01-08 16:00:00,14.302099999999996,9.660060000000044,2.6263224328672647,69.8008037442977,73.64425981984434,1030.045,978560.0
2005-01-08 17:00:00,12.727800000000002,9.966270000000009,2.0382298848877793,64.98450534647013,83.28461445016178,1030.1594,421888.0
2005-01-08 18:00:00,10.234280000000012,8.467200000000048,1.6362149387550746,71.61540374403546,88.78750466913013,1030.2381,22656.0
2005-01-08 19:00:00,9.180380000000014,7.601530000000025,1.8000267239417003,75.1055631362642,89.8454160775165,1030.35375,0.0
2005-01-08 20:00:00,7.8221000000000345,7.123250000000041,1.898556924644788,78.37597007169806,95.3373158464867,1030.6981,0.0
2005-01-08 21:00:00,7.063070000000039,6.401499999999999,1.7537146043360154,83.56352129124532,95.55452496413233,1030.82125,0.0
2005-01-08 22:00:00,6.624000000000024,6.011380000000031,1.6864379880471883,85.73266230505295,95.86298867207064,1030.79,0.0
2005-01-08 23:00:00,6.476600000000019,5.789600000000007,1.7674383862453162,88.83749166509267,95.36572787675654,1030.8980999999999,0.0
2005-01-09 00:00:00,6.788000000000011,6.293800000000033,2.0315092844072065,93.91063220062372,96.65506213101305,1030.4531,0.0
2005-01-09 01:00:00,7.5686000000000035,7.568260000000009,2.0649986483306284,95.74505319041546,99.99767877868318,1030.1769,0.0
2005-01-09 02:00:00,7.185270000000003,7.127040000000022,2.185656035953647,97.64185201019018,99.60192005994953,1030.0219,0.0
2005-01-09 03:00:00,7.053200000000004,6.8338300000000345,2.206367871739451,101.62986691012915,98.50600553507564,1029.6344,0.0
2005-01-09 04:00:00,6.8855800000000045,6.758630000000039,2.312093043014244,102.78091928956687,99.13183245661024,1029.54875,0.0
2005-01-09 05:00:00,6.221030000000042,6.110740000000021,2.349517743176425,103.40494330959396,99.2413261205201,1029.1406,0.0
2005-01-09 06:00:00,6.792500000000018,6.7682700000000295,2.371399595441156,101.32692340932404,99.8336581700224,1029.2105999999999,0.0
2005-01-09 07:00:00,7.074240000000032,6.968770000000006,2.391185011439117,99.06603021207962,99.27935459876767,1029.3169,0.0
2005-01-09 08:00:00,7.165430000000015,6.919640000000015,2.438634318599911,95.92698412729371,98.32891539271674,1029.7956,18496.0
2005-01-09 09:00:00,7.315300000000036,7.064099999999996,2.490299636531151,91.19125911170997,98.29446280077437,1030.2294,324544.0
2005-01-09 10:00:00,11.450800000000015,8.96768000000003,2.5131752769866935,86.39749572220786,84.70727494740473,1030.9425,792128.0
2005-01-09 11:00:00,11.925530000000037,8.961700000000008,3.0617343556908136,83.89003276311682,82.05920379693644,1030.955,1394688.0
2005-01-09 12:00:00,12.491800000000012,9.095360000000028,3.8147927806353903,83.79158919216088,79.77507580059878,1029.88125,1663808.0
2005-01-09 13:00:00,12.561000000000035,8.39303000000001,4.033305468282771,83.17933371491412,75.72993054581946,1029.0606,1861184.0
2005-01-09 14:00:00,13.314900000000023,8.591580000000022,3.921484160215186,81.80955162760162,73.06318938297487,1028.27625,1688128.0
2005-01-09 15:00:00,13.438199999999995,8.641840000000002,3.8968725166492426,81.34171573099961,72.72546659204565,1028.3375,1524160.0
2005-01-09 16:00:00,13.161220000000014,8.171660000000031,3.6776279355489363,80.0309373105054,71.72717617181479,1028.12125,1030016.0
2005-01-09 17:00:00,12.020620000000008,8.676540000000045,3.004988285794985,76.32835685894457,79.98996345173992,1028.50125,432768.0
2005-01-09 18:00:00,10.992150000000038,8.039450000000045,2.509243211612077,78.33433754826265,81.99948346444089,1028.4919,24832.0
2005-01-09 19:00:00,10.461850000000027,7.750760000000014,2.3666330637705886,83.84297722707649,83.29201088262707,1028.86375,0.0
2005-01-09 20:00:00,9.222800000000007,7.5465599999999995,2.4340663140919916,87.45797851863992,89.25340775073924,1028.995,0.0
2005-01-09 21:00:00,8.112180000000023,6.3202,2.445964818631392,89.19682569880725,88.4535879497524,1029.07125,0.0
2005-01-09 22:00:00,7.371500000000026,5.842520000000036,2.423871152084629,87.64800641881439,90.0142510520266,1029.4875,0.0
2005-01-09 23:00:00,7.487850000000037,5.837120000000027,2.519389948620415,90.73916083971675,89.26788412567355,1029.3156,0.0
2005-01-10 00:00:00,7.542930000000013,5.9097000000000435,2.4409077834920785,92.59727640813828,89.38057679618792,1029.1025,0.0
2005-01-10 01:00:00,7.831260000000043,6.169150000000002,2.5317519130877426,93.0941883143918,89.2258782925318,1029.0025,0.0
2005-01-10 02:00:00,7.861900000000048,6.434840000000008,2.4719558973819242,95.29423554081491,90.6866312551868,1028.79,0.0
2005-01-10 03:00:00,7.386130000000037,6.050319999999999,2.4331038298475125,95.86572880078695,91.22619446747163,1028.89625,0.0
2005-01-10 04:00:00,7.195340000000044,5.886770000000013,2.365739562428654,98.04569821851506,91.38538083067846,1028.80375,0.0
2005-01-10 05:00:00,7.246900000000039,6.090750000000014,2.201422795926703,100.81901871907323,92.35694006602291,1028.83625,0.0
2005-01-10 06:00:00,6.9964200000000005,5.914200000000051,2.1228413896575624,101.97296996404987,92.81574612320338,1029.0944,0.0
2005-01-10 07:00:00,7.0560500000000275,6.054700000000025,1.990090953998963,102.81489804200133,93.33949764735335,1029.585,0.0
2005-01-10 08:00:00,7.889920000000018,6.676480000000026,2.274201337952049,103.60828052321864,92.03184306513033,1030.0994,17856.0
2005-01-10 09:00:00,7.415430000000015,6.326440000000048,2.094424066115928,101.20015283272474,92.79585371665362,1030.725,301120.0
2005-01-10 10:00:00,11.842980000000011,8.333430000000021,2.0501798069918866,102.94286924400988,79.07235036711144,1031.24375,751680.0
2005-01-10 11:00:00,12.65273000000002,7.884760000000028,2.1150384376390607,91.83602895460379,72.72006885074074,1031.3481,1396672.0
2005-01-10 12:00:00,13.697230000000047,8.063530000000014,2.519245185742676,83.7025390282876,68.75865246050218,1030.8275,1856960.0
2005-01-10 13:00:00,14.05068,8.120540000000005,2.663781310242543,80.66366620312834,67.45997763361302,1030.21625,1989120.0
2005-01-10 14:00:00,15.446560000000034,8.582880000000046,2.6726785208233874,78.12642021274814,63.619045954244044,1029.59375,1888000.0
2005-01-10 15:00:00,15.07510000000002,8.435630000000003,2.648749432435194,76.96134674438147,64.507775790177,1029.4656,1553152.0
2005-01-10 16:00:00,14.744349999999997,8.317830000000015,2.6074980436885165,74.55532456497293,65.37178025187507,1029.335,1061120.0
2005-01-10 17:00:00,13.452660000000037,9.692769999999996,1.9037798226836238,65.16732018800639,77.9900302305784,1029.6480999999999,452736.0
2005-01-10 18:00:00,11.109700000000032,8.55898000000002,1.532700701546314,70.25105773371989,84.28213270728291,1030.0325,27520.0
2005-01-10 19:00:00,9.69747000000001,7.770780000000002,1.7637681381944565,74.78383395507328,87.78227199254243,1030.2619,0.0
2005-01-10 20:00:00,7.841820000000041,7.000400000000013,1.8619708336422376,81.26568955718172,94.410869500177,1030.59625,0.0
2005-01-10 21:00:00,6.745630000000006,6.486260000000016,1.7675861117591443,87.53113646906958,98.23136421630367,1030.5169,0.0
2005-01-10 22:00:00,5.735070000000007,5.67172000000005,1.8269374019714983,92.13574402455444,99.56187794665607,1030.4805999999999,0.0
2005-01-10 23:00:00,5.708979999999997,5.708370000000002,1.7269846418689965,95.7661538716905,99.99577230514824,1030.7456,0.0
2005-01-11 00:00:00,5.631770000000017,5.61160000000001,1.713054191873171,100.96802736792856,99.86020489309018,1030.6106,0.0
2005-01-11 01:00:00,5.713950000000011,5.333979999999997,2.0547142851283513,102.67732198703746,97.39702755565051,1030.515,0.0
2005-01-11 02:00:00,5.801230000000032,5.801900000000046,2.1467632898015494,103.45456517143231,100.00464023852524,1030.2981,0.0
2005-01-11 03:00:00,5.997520000000009,5.394300000000044,2.135993034218806,104.88026812580576,95.9049752353877,1030.5275,0.0
2005-01-11 04:00:00,6.02633000000003,5.461080000000038,2.149181234199259,108.23041357421515,96.15918245115932,1030.2205999999999,0.0
2005-01-11 05:00:00,5.9950000000000045,5.824460000000045,2.1145954492422065,111.21875880398522,98.82688521310654,1030.08375,0.0
2005-01-11 06:00:00,5.382600000000025,5.207899999999995,2.153970527101028,112.04621531498175,98.79246569156355,1030.45625,0.0
2005-01-11 07:00:00,5.299130000000048,5.035640000000001,2.114768680418761,113.14343854495384,98.18247301054764,1030.5725,0.0
2005-01-11 08:00:00,5.599150000000009,5.149380000000008,2.0758482864134606,113.78921556049444,96.92259977620596,1030.93625,23552.0
2005-01-11 09:00:00,5.810500000000047,5.619169999999997,1.8798176304216427,108.88660904378841,98.68275005441427,1031.555,339648.0
2005-01-11 10:00:00,10.762230000000045,7.921230000000037,1.9520828671915558,95.41869785159864,82.59539391051827,1032.025,865152.0
2005-01-11 11:00:00,12.54376000000002,8.827230000000043,1.904844769572379,82.0661794362813,78.0773655789562,1032.1156,1437248.0
2005-01-11 12:00:00,13.64837,8.752560000000017,2.2859769767824107,78.74969549912706,72.27681787454976,1031.50125,1891264.0
