valid_time,u100,v100,u10,v10,d2m,t2m,msl,ssrd,tp,latitude,longitude
2005-01-09 00:00:00,-3.4359283,-1.6314392,-1.6898651,-0.4991455,275.352,277.729,103189.56,0.0,0.0,38.75,-8.0
2005-01-09 01:00:00,-3.815094,-1.0007935,-1.7372437,-0.28938293,275.22803,277.31235,103159.19,0.0,0.0,38.75,-8.0
2005-01-09 02:00:00,-3.9390717,-0.76252747,-1.7316742,-0.25231934,274.6208,276.4095,103096.44,0.0,0.0,38.75,-8.0
2005-01-09 03:00:00,-3.940094,-0.6622162,-1.7616577,-0.26322937,273.99945,275.4688,103077.19,0.0,0.0,38.75,-8.0
2005-01-09 04:00:00,-4.2322083,-0.59695435,-1.9559784,-0.25315857,273.96527,275.3676,103049.875,0.0,0.0,38.75,-8.0
2005-01-09 05:00:00,-4.806366,-0.39079285,-2.2151947,-0.15550232,273.8291,275.2929,103010.06,0.0,0.0,38.75,-8.0
2005-01-09 06:00:00,-5.541382,0.038742065,-2.4824371,0.041931152,273.85773,275.42297,103021.31,0.0,0.0,38.75,-8.0
2005-01-09 07:00:00,-5.9493103,0.7436676,-2.6005707,0.34651184,273.74768,275.33948,103028.44,0.0,0.0,38.75,-8.0
2005-01-09 08:00:00,-6.167679,1.4835205,-2.7146606,0.606308,273.57355,275.18457,103078.56,960.0,0.0,38.75,-8.0
2005-01-09 09:00:00,-5.9699097,2.0721283,-3.1128082,0.9267731,274.0227,275.93015,103097.19,264832.0,0.0,38.75,-8.0
2005-01-09 10:00:00,-4.8545837,2.208603,-2.6039124,1.0061493,275.98877,280.73752,103167.75,831040.0,0.0,38.75,-8.0
2005-01-09 11:00:00,-2.8715668,2.0333405,-1.9584045,1.3489227,276.40076,281.91733,103151.25,1.33888e+06,0.0,38.75,-8.0
2005-01-09 12:00:00,-1.6569061,2.2577362,-1.2211304,1.6382294,276.45435,283.17502,103058.375,1.685056e+06,0.0,38.75,-8.0
2005-01-09 13:00:00,-0.71829224,2.0693054,-0.539917,1.565918,276.56256,284.10358,102943.81,1.825984e+06,0.0,38.75,-8.0
2005-01-09 14:00:00,0.08181763,1.8613892,0.098983765,1.4276581,276.7025,285.86725,102889.875,1.748096e+06,0.0,38.75,-8.0
2005-01-09 15:00:00,0.38911438,1.676239,0.3487091,1.2805481,276.43442,286.1214,102873.75,1.459456e+06,0.0,38.75,-8.0
2005-01-09 16:00:00,0.5476532,1.6844635,0.45700073,1.2383423,276.26306,285.7448,102867.625,994432.0,0.0,38.75,-8.0
2005-01-09 17:00:00,0.8783722,1.6486206,0.77937317,1.2751007,277.09216,283.31125,102902.375,429312.0,0.0,38.75,-8.0
2005-01-09 18:00:00,1.4943237,1.2729797,1.1939545,1.0043488,276.49805,282.79254,102911.19,27136.0,0.0,38.75,-8.0
2005-01-09 19:00:00,1.9086456,0.52401733,1.3745575,0.48347473,276.4535,281.96536,102944.625,0.0,0.0,38.75,-8.0
2005-01-09 20:00:00,1.8446655,-0.16986084,1.1611023,-0.10600281,276.3157,280.88452,102945.25,0.0,0.0,38.75,-8.0
2005-01-09 21:00:00,1.4289551,-0.47969055,0.5396271,-0.46592712,275.8335,279.83835,102966.875,0.0,0.0,38.75,-8.0
2005-01-09 22:00:00,1.3898926,-0.7486725,0.20610046,-0.7147064,276.27963,279.84183,102991.75,0.0,0.0,38.75,-8.0
2005-01-09 23:00:00,0.5282593,-0.4767456,-0.7516022,-0.18429565,276.1375,279.4191,102983.81,0.0,0.0,38.75,-8.0
2005-01-10 00:00:00,-0.34284973,0.13163757,-0.85343933,0.2922516,275.89172,278.5523,102970.0,0.0,0.0,38.75,-8.0
2005-01-10 01:00:00,-0.7439728,0.9920349,-1.1501312,0.70306396,275.67657,278.08478,102966.5,0.0,0.0,38.75,-8.0
2005-01-10 02:00:00,-0.50068665,1.562149,-1.1616058,0.8413696,275.35828,277.23456,102981.25,0.0,0.0,38.75,-8.0
2005-01-10 03:00:00,-0.035614014,1.7090149,-1.1137238,0.8873291,274.81555,276.77637,102977.875,0.0,0.0,38.75,-8.0
2005-01-10 04:00:00,0.3540039,1.5786133,-1.0377655,0.9121704,274.7184,276.89026,102991.375,0.0,0.0,38.75,-8.0
2005-01-10 05:00:00,0.3106079,1.5098877,-0.98358154,0.84095764,274.1392,276.24066,102995.125,0.0,0.0,38.75,-8.0
2005-01-10 06:00:00,-0.113861084,1.6919556,-0.9291992,0.730423,273.27905,274.86517,103013.69,0.0,0.0,38.75,-8.0
2005-01-10 07:00:00,-0.52111816,2.0730133,-1.101654,0.8720703,273.2965,274.36035,103076.0,0.0,0.0,38.75,-8.0
2005-01-10 08:00:00,-0.9699707,2.3508453,-1.3294983,0.9901581,273.44562,274.41882,103126.19,832.0,0.0,38.75,-8.0
2005-01-10 09:00:00,-1.6041412,2.5876312,-1.962738,1.3267365,274.28503,275.5869,103182.0,247104.0,0.0,38.75,-8.0
2005-01-10 10:00:00,-1.7453308,2.2663116,-1.5322723,0.8781433,277.3096,281.45392,103253.125,766720.0,0.0,38.75,-8.0
2005-01-10 11:00:00,-1.7507782,1.5460205,-1.2653198,0.94374084,277.78085,282.85156,103251.56,1.278016e+06,0.0,38.75,-8.0
2005-01-10 12:00:00,-1.2006989,1.5996857,-0.9796295,1.2012024,277.11978,283.35504,103204.0,1.609664e+06,0.0,38.75,-8.0
2005-01-10 13:00:00,-0.4309082,1.1537476,-0.36775208,0.90379333,277.07132,283.84717,103118.625,1.738816e+06,0.0,38.75,-8.0
2005-01-10 14:00:00,0.012268066,0.40135193,-0.0022125244,0.30848694,277.25046,285.87585,103077.625,1.631296e+06,0.0,38.75,-8.0
2005-01-10 15:00:00,-0.05960083,-0.0663147,-0.057022095,-0.08293152,277.1325,286.06494,103067.56,1.372032e+06,0.0,38.75,-8.0
2005-01-10 16:00:00,-0.42816162,-0.2965393,-0.34243774,-0.27349854,276.52057,285.82404,103076.75,856640.0,0.0,38.75,-8.0
2005-01-10 17:00:00,-1.0455322,-0.35369873,-0.9875183,-0.4147644,277.63965,283.86243,103102.06,351360.0,0.0,38.75,-8.0
2005-01-10 18:00:00,-1.4820862,-0.5029144,-1.4679413,-0.5579376,277.29297,282.37494,103129.25,25984.0,0.0,38.75,-8.0
2005-01-10 19:00:00,-1.7597504,-0.8862457,-1.6208801,-0.77835083,277.19617,281.28693,103168.94,0.0,0.0,38.75,-8.0
2005-01-10 20:00:00,-2.1515656,-1.1290741,-1.5171356,-0.5845032,276.94922,280.47034,103200.875,0.0,0.0,38.75,-8.0
2005-01-10 21:00:00,-2.6742554,-1.1582336,-1.541336,-0.40133667,276.3804,279.53625,103219.19,0.0,0.0,38.75,-8.0
2005-01-10 22:00:00,-2.8312378,-0.30615234,-1.6059418,-0.04031372,276.06976,278.70148,103238.56,0.0,0.0,38.75,-8.0
2005-01-10 23:00:00,-3.0255127,-0.08985901,-1.7026215,0.058273315,275.95016,278.46835,103260.06,0.0,0.0,38.75,-8.0
2005-01-11 00:00:00,-3.2704315,0.12336731,-1.7960205,0.16870117,275.78113,278.21146,103235.06,0.0,0.0,38.75,-8.0
2005-01-11 01:00:00,-3.684906,0.5130005,-1.9401703,0.3503418,275.58945,278.12567,103213.75,0.0,0.0,38.75,-8.0
2005-01-11 02:00:00,-4.0511627,1.0650482,-2.0575714,0.5268402,275.26636,277.27545,103157.56,0.0,0.0,38.75,-8.0
2005-01-11 03:00:00,-4.407913,1.4945679,-2.1278381,0.60809326,275.07166,276.97174,103167.0,0.0,0.0,38.75,-8.0
2005-01-11 04:00:00,-4.211685,1.5207367,-1.9768524,0.46824646,275.05444,276.75446,103190.81,0.0,0.0,38.75,-8.0
2005-01-11 05:00:00,-3.6625214,1.1216583,-1.7720184,0.19404602,274.8983,276.2993,103189.375,0.0,0.0,38.75,-8.0
2005-01-11 06:00:00,-3.2674255,0.66508484,-1.7874908,-0.0069274902,274.6255,275.7904,103232.375,0.0,0.0,38.75,-8.0
2005-01-11 07:00:00,-3.2398834,0.6095276,-1.8967285,0.08703613,274.70126,275.8124,103251.75,0.0,0.0,38.75,-8.0
2005-01-11 08:00:00,-3.4558105,0.92910767,-2.015686,0.34613037,274.81696,276.1925,103256.875,1088.0,0.0,38.75,-8.0
2005-01-11 09:00:00,-3.7266998,1.3607635,-2.4856415,0.64364624,275.2633,276.75934,103279.25,221696.0,0.0,38.75,-8.0
2005-01-11 10:00:00,-4.031357,1.230484,-1.9912109,0.41481018,277.62006,281.78528,103356.25,801152.0,0.0,38.75,-8.0
2005-01-11 11:00:00,-2.3366547,0.76524353,-1.6366119,0.50953674,277.97528,283.1,103346.56,1.319872e+06,0.0,38.75,-8.0
2005-01-11 12:00:00,-1.4902039,0.9022827,-1.1551361,0.6721802,277.2463,283.79056,103254.625,1.663168e+06,0.0,38.75,-8.0
2005-01-11 13:00:00,-0.54756165,0.59329224,-0.42745972,0.47958374,276.80536,284.17184,103179.75,1.81088e+06,0.0,38.75,-8.0
2005-01-11 14:00:00,0.027755737,0.2757721,0.028671265,0.2211914,277.00366,286.21503,103116.56,1.73664e+06,0.0,38.75,-8.0
2005-01-11 15:00:00,0.23484802,-0.053390503,0.20521545,-0.036972046,276.67114,286.41843,103112.94,1.45952e+06,0.0,38.75,-8.0
2005-01-11 16:00:00,0.41744995,-0.30249023,0.33024597,-0.26228333,276.25974,286.25616,103103.06,1.002112e+06,0.0,38.75,-8.0
2005-01-11 17:00:00,0.4335327,-0.6909485,0.33184814,-0.7176361,277.19824,284.36035,103123.81,433408.0,0.0,38.75,-8.0
2005-01-11 18:00:00,0.34555054,-1.069458,0.06713867,-1.0914612,276.70654,284.29626,103137.0,31232.0,0.0,38.75,-8.0
2005-01-11 19:00:00,0.14920044,-1.3004608,-0.47984314,-1.0905609,276.86432,283.78882,103169.25,0.0,0.0,38.75,-8.0
2005-01-11 20:00:00,-0.26904297,-1.0887299,-1.0134735,-0.37867737,276.91217,281.95148,103184.94,0.0,0.0,38.75,-8.0
2005-01-11 21:00:00,-0.679245,-0.52194214,-0.98410034,0.22207642,276.05933,279.21948,103184.0,0.0,0.0,38.75,-8.0
2005-01-11 22:00:00,0.62384033,0.42694092,-0.33969116,0.6695404,275.91895,278.3559,103245.44,0.0,0.0,38.75,-8.0
2005-01-11 23:00:00,0.92692566,0.21022034,-0.33592224,0.689621,275.91425,277.83105,103228.375,0.0,0.0,38.75,-8.0
2005-01-12 00:00:00,0.8070526,-0.20228577,-0.42333984,0.29444885,275.76862,277.23956,103208.75,0.0,0.0,38.75,-8.0
2005-01-12 01:00:00,0.037628174,-0.21948242,-0.5709686,0.26023865,275.8518,277.34973,103194.44,0.0,0.0,38.75,-8.0
2005-01-12 02:00:00,-0.8129425,0.14588928,-1.042511,0.43992615,275.3763,276.74274,103164.19,0.0,0.0,38.75,-8.0
2005-01-12 03:00:00,-1.3099823,0.81858826,-1.0884552,0.6229706,274.99994,276.2413,103167.81,0.0,0.0,38.75,-8.0
2005-01-12 04:00:00,-1.4096985,1.3937073,-1.2176208,0.81840515,274.54865,275.77716,103152.375,0.0,0.0,38.75,-8.0
2005-01-12 05:00:00,-1.237854,1.9500427,-1.2166443,0.9976959,274.40698,275.69565,103116.75,0.0,0.0,38.75,-8.0
2005-01-12 06:00:00,-1.3340302,2.3107452,-1.3352051,1.0800171,274.31015,275.49136,103169.94,0.0,0.0,38.75,-8.0
2005-01-12 07:00:00,-1.422348,2.5495758,-1.4185181,1.1179352,274.37402,275.49237,103199.5,0.0,0.0,38.75,-8.0
2005-01-12 08:00:00,-1.4698639,2.7875214,-1.4498138,1.1982727,274.59296,275.75726,103238.06,1152.0,0.0,38.75,-8.0
2005-01-12 09:00:00,-1.4681091,3.287735,-1.7561951,1.6796875,275.13318,276.64612,103260.94,224768.0,0.0,38.75,-8.0
2005-01-12 10:00:00,0.099990845,3.4571686,-0.56599426,1.5300598,277.49103,282.3625,103253.19,778880.0,0.0,38.75,-8.0
2005-01-12 11:00:00,-0.060806274,1.9602966,-0.21957397,1.3791046,277.85764,283.95734,103265.31,1.255808e+06,0.0,38.75,-8.0
2005-01-12 12:00:00,0.70518494,1.1463623,0.49383545,0.9081726,278.25204,284.87073,103186.31,1.553344e+06,0.0,38.75,-8.0
2005-01-12 13:00:00,1.111618,0.02861023,0.8785095,0.025009155,278.75073,285.5835,103103.875,1.7904e+06,0.0,38.75,-8.0
2005-01-12 14:00:00,0.8575897,-0.41667175,0.6868744,-0.3403778,279.92365,287.98157,103065.875,1.723328e+06,0.0,38.75,-8.0
2005-01-12 15:00:00,0.6211853,-0.38838196,0.51452637,-0.31611633,279.92938,288.30865,103025.69,1.440128e+06,0.0,38.75,-8.0
2005-01-12 16:00:00,0.7353821,-0.33958435,0.60853577,-0.26904297,279.51733,288.03403,103026.0,972800.0,0.0,38.75,-8.0
2005-01-12 17:00:00,0.93966675,-0.47071838,0.8844147,-0.46170044,280.8255,286.03882,103068.625,439936.0,0.0,38.75,-8.0
2005-01-12 18:00:00,1.0760345,-0.44839478,0.9999695,-0.3219452,279.7303,286.59302,103085.69,29824.0,0.0,38.75,-8.0
2005-01-12 19:00:00,0.9085541,-0.23207092,0.799469,0.2844696,280.04315,285.8427,103118.625,0.0,0.0,38.75,-8.0
2005-01-12 20:00:00,0.6720123,0.35849,0.33920288,0.9158478,279.919,284.36047,103132.75,0.0,0.0,38.75,-8.0
2005-01-12 21:00:00,0.5877533,1.175766,0.1257019,1.245697,279.61273,283.71765,103148.625,0.0,0.0,38.75,-8.0
2005-01-12 22:00:00,2.2382812,1.419342,1.0834961,1.5181885,279.2194,281.8797,103164.94,0.0,0.0,38.75,-8.0
2005-01-12 23:00:00,2.2678528,1.4792786,0.82121277,1.6187134,279.44586,281.62933,103182.81,0.0,0.0,38.75,-8.0
2005-01-13 00:00:00,1.5132904,1.843216,-0.20500183,1.5689697,279.24017,280.6945,103142.0,0.0,0.0,38.75,-8.0
2005-01-13 01:00:00,0.6614075,2.102127,-0.7041168,1.1423645,279.3896,280.6565,103130.875,0.0,0.0,38.75,-8.0
2005-01-13 02:00:00,0.32009888,2.388321,-0.7850647,1.0924683,278.65472,279.54633,103085.56,0.0,0.0,38.75,-8.0
2005-01-13 03:00:00,0.3079071,2.6673431,-0.74850464,1.1343536,278.3045,278.7464,103084.69,0.0,0.0,38.75,-8.0
2005-01-13 04:00:00,0.26898193,2.8000946,-0.80874634,1.1784515,278.51917,278.97772,103061.875,0.0,0.0,38.75,-8.0
2005-01-13 05:00:00,0.15852356,2.979828,-0.9041443,1.3248749,278.40314,278.9138,103065.375,0.0,0.0,38.75,-8.0
2005-01-13 06:00:00,-0.28749084,3.026062,-1.1082916,1.3725586,278.38864,279.0135,103060.81,0.0,0.0,38.75,-8.0
2005-01-13 07:00:00,-0.96154785,3.0970306,-1.3258514,1.3779602,278.5391,279.36035,103109.625,0.0,0.0,38.75,-8.0
2005-01-13 08:00:00,-1.529419,3.2442017,-1.4432831,1.4503937,279.03757,280.1402,103130.56,640.0,0.0,38.75,-8.0
2005-01-13 09:00:00,-1.8083191,3.23201,-1.523468,1.5326996,279.08124,280.3303,103170.75,104064.0,0.0,38.75,-8.0
2005-01-13 10:00:00,-1.1601868,2.5680847,-0.9867096,1.1482239,280.41272,284.713,103202.94,398976.0,0.0,38.75,-8.0
2005-01-13 11:00:00,-0.9048767,1.9720764,-0.6782379,0.9825134,280.6021,285.65814,103192.19,665600.0,4.7683716e-07,38.75,-8.0
2005-01-13 12:00:00,-0.25758362,1.2829132,-0.23422241,0.91185,280.60608,286.17627,103171.44,870336.0,3.528595e-05,38.75,-8.0
2005-01-13 13:00:00,0.34481812,0.7124939,0.22850037,0.50935364,281.1932,286.79144,103107.69,1.104128e+06,1.001358e-05,38.75,-8.0
2005-01-13 14:00:00,0.8257446,0.10050964,0.6250458,0.054870605,282.10486,287.815,103029.0,869440.0,9.202957e-05,38.75,-8.0
2005-01-13 15:00:00,0.7982788,-0.68203735,0.5804596,-0.5730591,282.60724,288.1181,103023.0,877056.0,0.0,38.75,-8.0
2005-01-13 16:00:00,0.25753784,-1.2837067,0.14334106,-0.9876404,282.7728,288.03174,102983.375,499776.0,0.0,38.75,-8.0
2005-01-13 17:00:00,-0.8355713,-1.716919,-0.5752716,-0.85224915,283.48657,286.98398,103008.56,256896.0,0.0,38.75,-8.0
2005-01-13 18:00:00,-1.9458771,-1.7581482,-1.208313,-0.84477234,283.54303,286.43576,103031.19,26432.0,0.0,38.75,-8.0
2005-01-13 19:00:00,-2.8813477,-1.4655304,-1.6658783,-0.55288696,283.46136,285.9829,103021.0,0.0,0.0,38.75,-8.0
2005-01-13 20:00:00,-3.8129883,-0.69537354,-2.0348663,-0.09599304,282.89722,284.66473,103036.06,0.0,0.0,38.75,-8.0
2005-01-13 21:00:00,-4.4508514,0.22801208,-2.190796,0.28733826,281.88205,283.61212,103041.94,0.0,0.0,38.75,-8.0
2005-01-13 22:00:00,-3.5841675,1.8350372,-1.7774963,0.87254333,280.9521,283.36755,103050.44,0.0,0.0,38.75,-8.0
2005-01-13 23:00:00,-3.4937134,1.8063049,-1.6361084,0.73095703,280.6524,282.96124,103030.31,0.0,0.0,38.75,-8.0
2005-01-14 00:00:00,-3.1996918,1.4617615,-1.4753876,0.50239563,280.24237,282.25574,102994.19,0.0,0.0,38.75,-8.0
2005-01-14 01:00:00,-2.9093018,1.0735626,-1.4508209,0.3331604,280.03677,281.8546,102926.625,0.0,0.0,38.75,-8.0
2005-01-14 02:00:00,-2.8496094,0.827652,-1.5036163,0.30297852,279.47125,280.94998,102904.875,0.0,0.0,38.75,-8.0
2005-01-14 03:00:00,-3.0738068,0.68525696,-1.6075592,0.269989,279.1665,280.5365,102871.125,0.0,0.0,38.75,-8.0
2005-01-14 04:00:00,-3.5558472,0.32725525,-1.7964325,0.095962524,279.06693,280.30145,102808.0,0.0,0.0,38.75,-8.0
2005-01-14 05:00:00,-4.2803345,0.005706787,-2.047577,-0.032104492,279.10858,280.29968,102780.875,0.0,0.0,38.75,-8.0
2005-01-14 06:00:00,-5.468216,0.112716675,-2.5545502,0.01777649,278.993,280.16876,102763.81,0.0,0.0,38.75,-8.0
2005-01-14 07:00:00,-6.4539185,0.5204468,-3.0061646,0.18882751,278.80432,280.03308,102786.44,0.0,0.0,38.75,-8.0
2005-01-14 08:00:00,-6.861923,0.9168091,-3.2458344,0.3671875,279.07434,280.5442,102796.69,1280.0,0.0,38.75,-8.0
2005-01-14 09:00:00,-6.615143,1.238266,-3.567566,0.5549774,279.57138,281.14807,102807.0,234240.0,0.0,38.75,-8.0
2005-01-14 10:00:00,-5.182617,0.7960968,-3.125702,0.38742065,280.85956,285.27206,102822.06,727552.0,0.0,38.75,-8.0
2005-01-14 11:00:00,-4.136017,1.0335083,-2.9049988,0.6929779,281.14804,286.08667,102770.5,1.243008e+06,0.0,38.75,-8.0
2005-01-14 12:00:00,-3.5925446,1.6689453,-2.6402588,1.192276,281.06787,286.58508,102702.44,1.598976e+06,0.0,38.75,-8.0
2005-01-14 13:00:00,-2.690689,2.3343353,-2.0206604,1.7294922,281.1704,286.97333,102570.06,1.757888e+06,0.0,38.75,-8.0
2005-01-14 14:00:00,-1.8242645,2.7450867,-1.3743134,2.055603,281.2286,288.76245,102483.25,1.707968e+06,0.0,38.75,-8.0
2005-01-14 15:00:00,-1.3531799,2.988678,-1.0192261,2.2230682,281.03235,289.3432,102408.31,1.451456e+06,0.0,38.75,-8.0
2005-01-14 16:00:00,-1.3868103,3.172638,-1.0175629,2.2578278,280.11566,289.21985,102364.75,1.012352e+06,0.0,38.75,-8.0
2005-01-14 17:00:00,-1.6301575,3.4156036,-0.8744354,1.4426727,280.2144,286.60626,102356.81,452352.0,0.0,38.75,-8.0
2005-01-14 18:00:00,-1.4826355,4.080307,-0.96362305,1.6000824,279.87955,285.2276,102355.75,39680.0,0.0,38.75,-8.0
2005-01-14 19:00:00,-1.0318909,4.7915497,-0.9082794,1.912796,279.63272,284.86816,102353.94,0.0,0.0,38.75,-8.0
2005-01-14 20:00:00,-0.7343292,5.7345734,-0.89001465,2.3966827,279.27234,283.84055,102350.31,0.0,0.0,38.75,-8.0
2005-01-14 21:00:00,-0.5582428,6.4622803,-0.7708435,2.8092957,279.04843,283.19165,102369.75,0.0,0.0,38.75,-8.0
2005-01-14 22:00:00,-0.11581421,6.322098,-0.58758545,2.7971802,278.8806,282.71594,102380.125,0.0,0.0,38.75,-8.0
2005-01-14 23:00:00,-0.56248474,6.4467316,-0.78556824,2.866394,278.93884,282.12286,102367.125,0.0,0.0,38.75,-8.0
2005-01-15 00:00:00,-1.0466461,6.451645,-0.98524475,2.8669128,279.4058,281.68738,102323.125,0.0,0.0,38.75,-8.0
2005-01-15 01:00:00,-1.2119904,6.386078,-1.0619507,2.8532715,279.73236,281.33643,102320.31,0.0,0.0,38.75,-8.0
2005-01-15 02:00:00,-1.3198853,6.329834,-1.1503296,2.8458405,279.76007,280.4551,102296.94,0.0,0.0,38.75,-8.0
2005-01-15 03:00:00,-1.527008,6.3207855,-1.3013,2.8740082,279.47766,280.02765,102271.375,0.0,3.8146973e-06,38.75,-8.0
2005-01-15 04:00:00,-1.9945526,6.302002,-1.5281067,2.9470215,279.85406,280.41882,102234.44,0.0,0.0,38.75,-8.0
2005-01-15 05:00:00,-2.4413452,6.135315,-1.7186432,2.9888763,280.20142,280.64566,102217.0,0.0,9.536743e-07,38.75,-8.0
2005-01-15 06:00:00,-2.8181,6.015091,-1.8783264,2.9204102,280.58282,281.0226,102184.56,0.0,1.4305115e-06,38.75,-8.0
2005-01-15 07:00:00,-3.028366,5.934372,-1.9673615,2.924118,280.57938,281.0938,102223.25,0.0,1.001358e-05,38.75,-8.0
2005-01-15 08:00:00,-3.1838531,5.982971,-2.0175323,2.8833313,280.86487,281.71426,102218.69,1024.0,2.3841858e-06,38.75,-8.0
2005-01-15 09:00:00,-3.3589478,5.976074,-2.23378,3.097168,280.85095,281.8432,102246.0,132480.0,5.2452087e-06,38.75,-8.0
2005-01-15 10:00:00,-2.6023407,4.965332,-1.8347931,3.5140228,281.52267,283.90918,102289.94,378816.0,9.536743e-07,38.75,-8.0
2005-01-15 11:00:00,-2.1168365,6.178314,-1.401062,4.287781,281.45773,284.614,102257.875,638528.0,4.7683716e-07,38.75,-8.0
2005-01-15 12:00:00,-1.6781311,6.132904,-1.1512756,4.265457,281.31628,285.02335,102196.94,772800.0,4.529953e-05,38.75,-8.0
2005-01-15 13:00:00,-1.6561584,6.1688538,-1.1220398,4.3142395,281.08502,285.13324,102107.06,817728.0,3.194809e-05,38.75,-8.0
2005-01-15 14:00:00,-1.7370911,5.9370575,-1.2193451,4.0710297,281.04773,285.95676,102048.06,696896.0,4.005432e-05,38.75,-8.0
2005-01-15 15:00:00,-1.9747314,5.6229553,-1.4357758,3.7464447,281.06732,285.82614,102008.31,558464.0,3.862381e-05,38.75,-8.0
2005-01-15 16:00:00,-2.2982025,4.903595,-1.5769653,2.9252167,281.14987,285.75104,101986.375,283520.0,1.7166138e-05,38.75,-8.0
2005-01-15 17:00:00,-2.5618896,4.776825,-1.626236,2.4128113,281.26614,285.19388,101969.06,200960.0,1.6212463e-05,38.75,-8.0
2005-01-15 18:00:00,-3.240387,4.988922,-1.9455414,2.2474365,281.2909,285.12326,101993.25,20480.0,7.6293945e-06,38.75,-8.0
2005-01-15 19:00:00,-3.7797089,5.463272,-2.2359009,2.524353,281.01126,285.0241,102008.75,0.0,3.33786e-06,38.75,-8.0
2005-01-15 20:00:00,-3.9383698,5.933777,-2.3191376,2.8387604,280.6383,284.21133,102059.44,0.0,0.0,38.75,-8.0
2005-01-15 21:00:00,-3.8413086,6.0697937,-2.280182,2.9612885,280.51514,283.67725,102105.94,0.0,0.0,38.75,-8.0
2005-01-15 22:00:00,-3.5970306,5.8537445,-2.1251373,2.7171783,280.7965,282.53888,102129.31,0.0,0.0,38.75,-8.0
2005-01-15 23:00:00,-3.8286438,5.6925354,-2.2060394,2.5142517,280.87006,282.0345,102150.06,0.0,0.0,38.75,-8.0
2005-01-16 00:00:00,-3.931961,5.535324,-2.2468262,2.407364,280.8292,281.80298,102127.06,0.0,0.0,38.75,-8.0
2005-01-16 01:00:00,-4.0402985,5.212387,-2.2954865,2.1468353,280.76318,281.58896,102150.0,0.0,0.0,38.75,-8.0
2005-01-16 02:00:00,-4.5235443,4.6485596,-2.5048218,1.7697449,280.16095,280.74066,102145.625,0.0,0.0,38.75,-8.0
2005-01-16 03:00:00,-5.1163635,4.2525024,-2.7218933,1.5565033,279.13495,279.77887,102143.5,0.0,0.0,38.75,-8.0
2005-01-16 04:00:00,-5.6525116,3.638382,-2.895935,1.2702026,278.977,279.77005,102176.81,0.0,0.0,38.75,-8.0
2005-01-16 05:00:00,-6.161667,3.0851746,-3.0768127,1.0389557,278.27966,279.26495,102149.31,0.0,0.0,38.75,-8.0
2005-01-16 06:00:00,-6.7011566,2.4631042,-3.2366638,0.7802582,277.66016,278.97253,102204.75,0.0,0.0,38.75,-8.0
2005-01-16 07:00:00,-7.015625,1.8838348,-3.3401031,0.54071045,277.2605,278.78156,102267.0,0.0,0.0,38.75,-8.0
2005-01-16 08:00:00,-7.176056,1.4585266,-3.3698578,0.38323975,277.01617,279.02637,102321.31,1920.0,0.0,38.75,-8.0
2005-01-16 09:00:00,-6.967102,1.0698547,-3.5608673,0.23646545,277.17725,279.52917,102419.5,255040.0,0.0,38.75,-8.0
2005-01-16 10:00:00,-5.52092,0.07801819,-2.9639435,-0.18785095,278.74762,284.15952,102541.75,793408.0,0.0,38.75,-8.0
2005-01-16 11:00:00,-4.015991,-0.14682007,-2.7001038,-0.20207214,279.03894,285.0509,102572.19,1.31392e+06,0.0,38.75,-8.0
2005-01-16 12:00:00,-3.4240265,-0.3799591,-2.4560242,-0.3572998,278.8504,286.2919,102531.69,1.704128e+06,0.0,38.75,-8.0
2005-01-16 13:00:00,-3.1297607,-0.600296,-2.303543,-0.51582336,278.3128,287.036,102466.19,1.864704e+06,0.0,38.75,-8.0
2005-01-16 14:00:00,-3.0234222,-0.8016815,-2.2372284,-0.6596985,277.71558,289.5266,102381.875,1.800896e+06,0.0,38.75,-8.0
2005-01-16 15:00:00,-3.106018,-1.091095,-2.2784882,-0.85791016,277.57642,289.8512,102322.06,1.543872e+06,0.0,38.75,-8.0
2005-01-16 16:00:00,-3.0746002,-1.4501495,-2.0795593,-1.0644684,277.59866,289.67786,102331.125,1.086592e+06,0.0,38.75,-8.0
2005-01-16 17:00:00,-3.5803375,-2.199646,-1.4763947,-1.1636353,278.5341,287.0122,102366.56,498944.0,0.0,38.75,-8.0
2005-01-16 18:00:00,-4.379654,-2.8773956,-1.7642365,-1.434906,278.5592,285.71008,102403.81,48000.0,0.0,38.75,-8.0
2005-01-16 19:00:00,-5.1199493,-3.1021118,-2.0970612,-1.4748077,278.44537,285.4944,102444.875,0.0,0.0,38.75,-8.0
2005-01-16 20:00:00,-5.632782,-2.9507294,-2.29776,-1.398529,278.6909,284.52997,102504.5,0.0,0.0,38.75,-8.0
2005-01-16 21:00:00,-5.911133,-2.7475739,-2.4128876,-1.3062439,278.08417,283.55017,102547.81,0.0,0.0,38.75,-8.0
2005-01-16 22:00:00,-5.570862,-2.926056,-2.228424,-1.4180756,277.7568,282.351,102592.06,0.0,0.0,38.75,-8.0
2005-01-16 23:00:00,-5.626343,-3.1279602,-2.2396698,-1.4449921,277.48743,281.9655,102593.375,0.0,0.0,38.75,-8.0
2005-01-17 00:00:00,-5.699753,-3.0101318,-2.301361,-1.3374481,277.45325,281.8496,102538.19,0.0,0.0,38.75,-8.0
2005-01-17 01:00:00,-5.8211975,-2.6322784,-2.360443,-1.0899506,277.33527,281.61853,102536.69,0.0,0.0,38.75,-8.0
