time,Temperature,Dew Point,Wind Speed,Wind Direction,Relative Humidity,Pressure,Surface solar radiation downwards
2014-06-19 08:00:00,21.693870000000004,13.786830000000009,1.128867499112316,152.46754738117139,60.77535243896962,1015.95,1277952.0
2014-06-19 09:00:00,22.416680000000042,14.378780000000006,2.010648873695942,156.90246542370443,60.43314335665213,1015.5519,1730240.0
2014-06-19 10:00:00,24.83892000000003,14.490260000000035,3.1092603254645903,159.18574523367562,52.616984758036914,1015.5980999999999,2019776.0
2014-06-19 11:00:00,25.34924000000001,15.034880000000044,3.5818319821713986,169.10523568514378,52.86769594955586,1015.11875,2015872.0
2014-06-19 12:00:00,25.482320000000016,15.544669999999996,3.7145015395360175,180.64797406731714,54.196749255407475,1014.7931,2050560.0
2014-06-19 13:00:00,25.818840000000023,15.535330000000044,3.7988968375550947,189.30148941886233,53.09552355216688,1014.2425,2050048.0
2014-06-19 14:00:00,26.92843000000005,15.172050000000013,3.8511252919563876,191.8396108390214,48.59075767880029,1014.0825,2235264.0
2014-06-19 15:00:00,27.683250000000044,15.119560000000035,3.939198768559745,196.08166715398357,46.33598148434602,1013.6644,2401472.0
2014-06-19 16:00:00,27.951750000000004,14.563469999999995,3.854809035682364,206.85219283165418,44.01169895995229,1013.5756,2301440.0
2014-06-19 17:00:00,27.716030000000046,14.46523000000002,3.59323746121158,211.08221933450682,44.33790427024441,1013.0756,1519232.0
2014-06-19 18:00:00,27.63485000000003,14.255200000000002,3.2441881016499554,215.0224655384826,43.947354420178,1013.2981,1067328.0
2014-06-19 19:00:00,26.91305,13.734640000000013,2.7861395947317247,222.35687586047104,44.32078335911845,1013.08625,501184.0
2014-06-19 20:00:00,25.75057000000004,13.991270000000043,1.9223016416034113,218.55617830441028,48.2599804179906,1013.5569,68096.0
2014-06-19 21:00:00,23.876100000000008,14.306200000000047,2.1200266325526216,208.50445062911984,55.07692932452501,1014.05375,0.0
2014-06-19 22:00:00,21.67166000000003,14.238240000000019,3.196279195692116,207.58480044492273,62.665508775811674,1014.8275,0.0
2014-06-19 23:00:00,21.25045,13.40634,3.4312847744996873,212.71263120338722,60.91936170033977,1014.86625,0.0
2014-06-20 00:00:00,20.649220000000014,13.247160000000008,3.5895330048723233,213.90528526437328,62.558026596428206,1015.06875,0.0
2014-06-20 01:00:00,20.219930000000033,12.687040000000025,3.3611815843197346,214.11707018663472,61.926033847656605,1015.0794000000001,0.0
2014-06-20 02:00:00,19.158600000000035,12.57990000000001,2.7704323131583632,211.80605048491884,65.67611689386482,1014.8281,0.0
2014-06-20 03:00:00,17.954800000000034,12.40963000000005,2.2997061423490135,201.63911166434184,70.02674238124722,1015.1106,0.0
2014-06-20 04:00:00,17.511600000000044,12.173820000000035,1.9580179348628353,189.4316389199853,70.90099593431094,1015.18875,0.0
2014-06-20 05:00:00,17.212730000000022,12.044820000000016,1.7244022327804325,178.78464060169927,71.64095853314993,1015.27625,0.0
2014-06-20 06:00:00,16.997100000000046,12.020170000000007,1.8952547324675004,168.67269785762488,72.50738999113395,1015.5175,144064.0
2014-06-20 07:00:00,17.673730000000035,12.344230000000039,1.9453686694935872,165.05130050461304,70.97081541367596,1015.6019,498624.0
2014-06-20 08:00:00,20.452840000000037,12.027300000000025,2.2893556184355415,165.1722931638708,58.45305458265664,1015.5844000000001,1021824.0
2014-06-20 09:00:00,21.28475000000003,12.57370000000003,2.6797659756943437,169.9961211009849,57.571021678754065,1015.3956,1465536.0
2014-06-20 10:00:00,23.972680000000025,12.213770000000011,2.605278039613457,172.48509928101583,47.77209124567309,1015.13875,2213952.0
2014-06-20 11:00:00,24.934079999999994,12.80743000000001,3.642902593471007,174.74547213141796,46.89610849608044,1014.57875,2676096.0
2014-06-20 12:00:00,25.72890000000001,12.634800000000041,4.324257644991008,178.80585783665452,44.23153978750859,1013.8356,2869632.0
2014-06-20 13:00:00,26.32745,12.454580000000021,4.69828150782048,183.63829496823922,42.19362603908031,1013.235,3158016.0
2014-06-20 14:00:00,27.298000000000002,10.950460000000021,4.721573390554788,191.31374499046728,36.08794216024203,1012.9055999999999,3305152.0
2014-06-20 15:00:00,27.733450000000005,8.912130000000047,4.704788964112963,195.98296871027853,30.691706245035633,1012.7419,2761344.0
2014-06-20 16:00:00,28.02633000000003,7.017330000000015,4.554192275105412,201.9628578431737,26.522392000691504,1012.53125,2456000.0
2014-06-20 17:00:00,27.65566000000001,5.954430000000002,4.446671728095199,207.31210094229652,25.188129680217635,1012.2119,1886656.0
2014-06-20 18:00:00,27.184439999999995,4.837760000000003,4.3477452487115995,211.22646968224333,23.958284242860277,1012.3,1226944.0
2014-06-20 19:00:00,26.34435000000002,3.9921000000000504,3.9189627812582617,212.4155687433418,23.722265006628383,1012.5431,607680.0
2014-06-20 20:00:00,24.513329999999996,5.211180000000013,3.377828024593367,209.49004551118037,28.797714435761478,1012.96375,95296.0
2014-06-20 21:00:00,22.927700000000016,7.106160000000045,3.629848617134665,211.04574900947114,36.10626225544742,1013.6975,0.0
2014-06-20 22:00:00,20.181939999999997,8.189720000000023,3.9920641396387015,215.70017772821745,45.98096444965758,1014.71125,0.0
2014-06-20 23:00:00,19.017600000000016,9.059780000000046,3.770907932933936,226.8487292669852,52.42490041227559,1015.0894000000001,0.0
2014-06-21 00:00:00,18.204800000000034,9.806120000000021,3.4728198522510203,237.93105342924406,57.997979031873484,1015.26125,0.0
2014-06-21 01:00:00,17.784700000000043,9.781100000000038,2.918912270878082,247.45038418915195,59.44965429780197,1015.28875,0.0
2014-06-21 02:00:00,16.55245000000002,10.01364000000001,2.2445106578557077,250.63578237949116,65.27768824587174,1015.21,0.0
2014-06-21 03:00:00,15.435940000000016,10.56985000000003,1.7154813964407338,244.7248253212486,72.75335366856827,1015.2344,0.0
2014-06-21 04:00:00,14.65640000000002,10.69326000000001,1.2458442417717634,233.99243750268056,77.12532257976041,1015.7406,0.0
2014-06-21 05:00:00,14.242150000000038,11.083460000000002,1.1513328953148183,215.66973373058784,81.29940180225242,1015.85625,0.0
2014-06-21 06:00:00,15.754200000000026,11.169150000000002,1.3587105854517985,194.29343097711947,74.18330587669477,1016.3669,168832.0
2014-06-21 07:00:00,16.808250000000044,11.69073000000003,1.3554787765705112,203.71402598450766,71.80304961624816,1016.40625,730816.0
2014-06-21 08:00:00,19.108540000000005,11.478000000000009,1.5701915040066012,205.53063549794493,61.26862658269477,1016.5125,1412096.0
2014-06-21 09:00:00,20.536100000000033,11.710900000000038,2.245368211808923,210.33992788688488,56.95287518584814,1016.6669,2046272.0
2014-06-21 10:00:00,22.867880000000014,10.22738000000004,3.108563579706228,207.54829118244788,44.75960466816481,1016.2406,2186112.0
2014-06-21 11:00:00,23.55880000000002,10.624660000000006,3.390596501782872,205.14308406366973,44.0850386400704,1016.32,2041920.0
2014-06-21 12:00:00,23.627440000000036,11.037130000000047,3.812663392195441,212.42029601050393,45.12435631774093,1015.6781,2167232.0
2014-06-21 13:00:00,23.94216,11.826620000000048,3.988186020491934,216.57102079221553,46.65445308750926,1015.51375,2218880.0
2014-06-21 14:00:00,24.76815000000005,11.373620000000017,4.1017432333482615,219.17883574666243,43.09551319546252,1015.1519000000001,1953536.0
2014-06-21 15:00:00,24.446860000000015,11.097280000000012,4.0624971135953425,222.29368117011077,43.13267775058052,1015.2344,1340544.0
2014-06-21 16:00:00,24.81826000000001,11.492400000000032,3.935129682511843,224.4752873050278,43.30608854677767,1015.26125,1056960.0
2014-06-21 17:00:00,24.505980000000022,11.677500000000009,3.740254019407949,221.11437359499035,44.66385785586417,1014.8344000000001,984128.0
2014-06-21 18:00:00,24.551170000000013,11.590800000000002,3.5666065434098786,219.254033605001,44.288985464761375,1015.0281,845760.0
2014-06-21 19:00:00,24.25120000000004,10.794150000000002,3.278977539256504,218.62553835963618,42.770284572402396,1015.13625,466560.0
2014-06-21 20:00:00,22.826300000000003,10.560570000000041,2.6037920937194237,212.93862226505985,45.881355305647105,1015.32,87360.0
2014-06-21 21:00:00,21.70920000000001,10.646630000000016,2.856499095992197,211.54287928809086,49.387478370318284,1016.2175,0.0
2014-06-21 22:00:00,19.720970000000023,10.131000000000029,3.164107724815917,213.46445772236552,53.925546819072636,1016.9844,0.0
2014-06-21 23:00:00,19.286699999999996,9.82528000000002,3.0864041470839183,224.50225504027787,54.27713631227904,1016.8181,0.0
2014-06-22 00:00:00,17.860070000000007,9.429100000000005,2.79475777412835,239.78868712282073,57.78597639150844,1016.9819,0.0
2014-06-22 01:00:00,16.621849999999995,9.36178000000001,2.3763256707976983,259.4354216588398,62.20837011974522,1017.0525,0.0
2014-06-22 02:00:00,15.521020000000021,9.471460000000036,2.1809986303746847,279.58865248469044,67.22848257877742,1016.7825,0.0
2014-06-22 03:00:00,15.534500000000037,10.018820000000005,2.0680215050381103,293.55191481388727,69.68281795451784,1016.8919000000001,0.0
2014-06-22 04:00:00,14.809200000000033,10.0548,1.8136840751566976,299.6678133270658,73.18301025384494,1017.4131,0.0
2014-06-22 05:00:00,14.592430000000036,10.403530000000046,1.4883254593741282,301.2399881780883,75.9630751241078,1017.2256,0.0
2014-06-22 06:00:00,15.51890000000003,10.89468000000005,1.8434235266824694,301.0514359621352,73.94914467237976,1017.935,151616.0
2014-06-22 07:00:00,16.314720000000023,11.2731,1.7504810234576582,313.68224851714797,72.07165995300652,1017.73125,702016.0
2014-06-22 08:00:00,19.108480000000043,10.844449999999995,1.3762370993241861,323.05768312127134,58.74746966298663,1017.94375,1401664.0
2014-06-22 09:00:00,20.481899999999996,11.088770000000011,0.46786049609269953,298.87383024151586,54.837621459351936,1017.5769,2089088.0
2014-06-22 10:00:00,23.25410000000005,9.399530000000027,1.2297945243338733,213.14114017656362,41.36625931849775,1017.46,2612864.0
2014-06-22 11:00:00,24.11130000000003,8.73162000000002,1.5000446557550096,201.95888111161742,37.55748853726252,1016.80375,2726400.0
2014-06-22 12:00:00,24.598839999999996,8.495400000000018,2.139439430745096,196.19130822854805,35.89932424373699,1016.2819000000001,2886016.0
2014-06-22 13:00:00,25.734520000000032,8.434780000000046,2.8953092604169615,199.1940990848733,33.41818826881309,1015.9669,3201664.0
2014-06-22 14:00:00,25.622580000000028,8.037500000000023,3.355402586583452,204.8960832528885,32.74502234794961,1015.42,2121280.0
2014-06-22 15:00:00,26.420980000000043,8.140900000000045,3.485357787338857,209.82919770797355,31.457286248142896,1014.93,2108928.0
2014-06-22 16:00:00,26.544430000000034,7.657070000000033,3.7588835862269385,213.30153450695838,30.217517602735484,1014.9155999999999,1518720.0
2014-06-22 17:00:00,26.14013,8.018400000000042,4.031763509390153,216.56869775679658,31.717059652204004,1014.51125,1553920.0
2014-06-22 18:00:00,25.90780000000001,7.23678000000001,4.112800558980488,220.47877169554235,30.48508172572858,1015.0631,1069120.0
2014-06-22 19:00:00,24.89602000000002,6.76418000000001,3.847421944133148,226.33214449739583,31.338876953560135,1015.5244,524096.0
2014-06-22 20:00:00,22.26388000000003,7.037959999999998,3.282782030744877,229.07575641414812,37.413822109009004,1016.1194,89024.0
2014-06-22 21:00:00,21.174950000000024,7.613430000000051,3.053611234046525,230.54113878922522,41.59080963176247,1017.27625,0.0
2014-06-22 22:00:00,20.022850000000005,8.158900000000017,2.9251919834967226,224.8197308103502,46.338254682996165,1018.1275,0.0
2014-06-22 23:00:00,18.58218000000005,8.42437000000001,2.457724854186904,235.72576028387135,51.60403289510379,1018.1025,0.0
2014-06-23 00:00:00,17.100030000000004,8.927880000000016,1.7800513425492281,244.34608222611456,58.611002976032886,1018.2775,0.0
2014-06-23 01:00:00,15.876860000000022,9.276760000000024,1.5440115916883692,247.29398082018056,64.85980362472922,1017.6306,0.0
2014-06-23 02:00:00,14.993220000000008,9.31185000000005,1.393137655368686,234.4780801664402,68.80303515001867,1017.6156,0.0
2014-06-23 03:00:00,15.05600000000004,9.861100000000022,1.1982143062845476,214.96547920766548,71.10116074345953,1017.72625,0.0
2014-06-23 04:00:00,14.349400000000003,10.027900000000045,1.2460279943384305,196.90612217393831,75.25213282278807,1017.985,0.0
2014-06-23 05:00:00,13.469320000000039,9.900230000000022,1.3957222396784519,181.3675357257319,78.99685152751863,1018.04875,0.0
2014-06-23 06:00:00,15.283780000000036,10.463160000000016,1.4712235887490532,178.36798823307313,72.94630393705927,1018.3644,163520.0
2014-06-23 07:00:00,16.974940000000004,11.601400000000012,1.3715114447572696,172.96662063469137,70.63025508319545,1018.2675,713344.0
2014-06-23 08:00:00,20.01074,11.361540000000048,1.861051095648676,175.7597531305342,57.48664186865656,1018.3669,1381696.0
2014-06-23 09:00:00,20.982079999999996,10.668540000000007,2.2760079441155208,187.23145417354914,51.711051944930844,1018.2306,2047168.0
2014-06-23 10:00:00,23.16073,8.654840000000036,2.4664864197285845,206.62481290656066,39.561347135525686,1018.2069,2524928.0
2014-06-23 11:00:00,23.48490000000004,8.532770000000028,2.551844346445368,202.2058416522181,38.47628700869806,1017.40875,2715840.0
2014-06-23 12:00:00,23.319600000000037,8.26418000000001,3.16528659611411,200.99085119621896,38.15998907485688,1017.015,2553664.0
2014-06-23 13:00:00,23.858480000000043,8.412930000000017,3.269035408938095,200.58017801778513,37.317269299053486,1016.3981,2868480.0
2014-06-23 14:00:00,24.19920000000002,8.330930000000023,3.3080589202359074,200.5570360952501,36.35975593641642,1015.7044000000001,2694976.0
2014-06-23 15:00:00,24.795560000000023,9.20780000000002,3.6414610797466507,193.5748278523314,37.23015990333941,1015.1456,2346688.0
2014-06-23 16:00:00,21.637320000000045,11.561980000000005,4.360425839238954,206.3995272747903,52.711282236351195,1014.825,1718080.0
2014-06-23 17:00:00,21.98977000000002,11.987330000000043,4.215838627121092,225.36512791986087,53.05907277006434,1015.3975,1390016.0
2014-06-23 18:00:00,22.817700000000002,11.206020000000024,3.377781180872216,239.26236010489077,47.91781948821349,1016.40625,979200.0
2014-06-23 19:00:00,22.95657,9.548600000000022,2.6725177110300735,265.2754515217532,42.54051424875252,1016.6844,400064.0
2014-06-23 20:00:00,21.294820000000016,9.079430000000002,1.993331764660775,290.0598479953321,45.604016594960825,1016.8756,76416.0
2014-06-23 21:00:00,19.559320000000014,9.55627000000004,1.3475981337011895,293.6932718611981,52.410486797256084,1017.5631,0.0
2014-06-23 22:00:00,15.942900000000009,12.38620000000003,1.066271368465484,276.05741617858143,79.42482077507589,1017.4419,0.0
2014-06-23 23:00:00,15.640950000000032,11.983330000000024,1.3310930734654742,308.08178606013394,78.85507655442473,1016.78375,0.0
2014-06-24 00:00:00,15.498199999999997,11.874750000000006,1.483813058219788,295.0769062771695,79.01175623570875,1016.5775,0.0
2014-06-24 01:00:00,15.794950000000028,11.535180000000025,1.3983025090524188,320.8343846857417,75.805828919576,1016.26375,0.0
2014-06-24 02:00:00,15.778920000000028,11.624099999999999,1.5724257656000489,314.04106364126426,76.33095547202791,1016.275,0.0
2014-06-24 03:00:00,15.337600000000009,11.983400000000017,1.5221840406680558,311.57553748439847,80.40353336999996,1016.1075,0.0
2014-06-24 04:00:00,14.329430000000002,11.788400000000024,1.2190463950813448,304.6524268166755,84.70273272639822,1016.29625,0.0
2014-06-24 05:00:00,14.571560000000034,11.751180000000033,0.9068686371069851,291.7747351681829,83.18316363557135,1016.3369,0.0
2014-06-24 06:00:00,15.564420000000041,12.004940000000033,1.398671477526931,279.29800813611485,79.3553642529241,1016.1981,143552.0
2014-06-24 07:00:00,16.772640000000024,12.680380000000014,1.4111329551232794,271.3848240124969,76.80699823269677,1016.2719000000001,567296.0
2014-06-24 08:00:00,18.87414000000001,11.58035000000001,1.490943326664045,246.42897707894662,62.592940079174085,1016.47625,1304512.0
2014-06-24 09:00:00,19.525480000000016,11.542750000000012,1.7383355229050692,234.88379751759516,59.95649686629703,1016.5875,2022208.0
2014-06-24 10:00:00,21.26490000000001,10.98860000000002,2.070834280037285,230.26205103406923,51.91528061543163,1016.7755999999999,2171136.0
2014-06-24 11:00:00,20.989530000000002,10.464750000000038,1.8558556228148353,260.8064927268134,50.99014137609481,1016.3325,2134272.0
2014-06-24 12:00:00,20.18643000000003,10.881430000000023,1.7006760927848035,280.3556542739909,55.08271502283845,1016.2606,1885760.0
2014-06-24 13:00:00,20.013540000000035,11.734800000000007,1.6518512241405559,275.24756905707716,58.91298135205134,1016.46375,1798656.0
2014-06-24 14:00:00,20.229820000000018,11.135800000000017,1.8105870470468743,261.5023742863463,55.87119748791965,1016.35875,2077504.0
2014-06-24 15:00:00,20.574600000000032,11.309000000000026,2.071685431155228,253.14570089954222,55.32742036317811,1015.7156,1888128.0
2014-06-24 16:00:00,20.694970000000012,10.604000000000042,2.1230739447863045,224.32823124108637,52.40590031623024,1015.3706,1727680.0
2014-06-24 17:00:00,20.89680000000004,9.898650000000032,2.665332626266523,228.3299868543727,49.376873451724734,1014.65,1414912.0
2014-06-24 18:00:00,20.211850000000027,9.10650000000004,2.910386500730384,243.70175045980915,48.83406559858247,1014.7931,956736.0
2014-06-24 19:00:00,18.265860000000032,10.316300000000012,2.609049499635563,242.41302347743436,59.782791447068185,1015.46,478912.0
2014-06-24 20:00:00,17.108450000000005,11.438800000000015,2.537794291913852,225.26917428527148,69.28658734236134,1016.11875,59904.0
2014-06-24 21:00:00,16.826350000000048,11.517080000000021,2.6935059207241703,229.85107194004433,70.90219309768185,1017.1655999999999,0.0
2014-06-24 22:00:00,16.555080000000032,12.177400000000034,2.8054823852404596,247.58437140330392,75.34545555367134,1017.0556,0.0
2014-06-24 23:00:00,16.051420000000007,12.197300000000041,2.4539696573638414,254.6752322269113,77.90314271015205,1016.87125,0.0
2014-06-25 00:00:00,15.573329999999999,12.310330000000022,2.22718144978929,261.6437888944543,80.92004744203157,1016.79,0.0
2014-06-25 01:00:00,15.139300000000048,12.326620000000048,2.506357292209762,259.5920087379513,83.29416828272694,1016.3394000000001,0.0
2014-06-25 02:00:00,14.559600000000046,12.547330000000045,2.650043866271232,267.2072334444268,87.72539976524283,1016.2294,0.0
2014-06-25 03:00:00,14.21120000000002,12.794460000000015,2.4883974207768422,274.41363363779226,91.18881627251555,1016.5125,0.0
2014-06-25 04:00:00,13.946920000000034,12.638450000000034,2.063616721891413,272.58093957913104,91.8208299406304,1016.6456,0.0
2014-06-25 05:00:00,13.660270000000025,12.347650000000044,1.6468274463217145,262.844825698988,91.7779474338542,1016.5969,0.0
2014-06-25 06:00:00,14.320030000000031,12.852440000000001,2.1462428126755166,259.18313740162813,90.89316191202516,1017.14875,155712.0
2014-06-25 07:00:00,15.557100000000048,13.357799999999997,2.797742704713216,278.7805878658405,86.75259837072254,1017.1569000000001,683264.0
2014-06-25 08:00:00,18.451870000000042,13.396020000000021,2.847531504665831,288.1358130822511,72.4008381414176,1017.2344,1297536.0
2014-06-25 09:00:00,19.371180000000038,13.04830000000004,2.857133299400117,295.4328629986793,66.83127309153917,1017.2225,1925824.0
